Top 3 Most Creative Sentences

1. but i bet if you have a chance to make | Score: 2.83
im glad i had myself a pretty smart guy in | Score: 2.83
lately ive been avoiding rowley since the first couple of | Score: 2.83
mom had to cut some corners from our original plan | Score: 2.83
its not like im known for being real funny at | Score: 2.83
she said everyone deserves a chance to sing as quietly | Score: 2.83
because imagine if all you got on christmas was a | Score: 2.83
the boys went to turn my strips in i saw | Score: 2.83
for a middle school play and guess what that meant | Score: 2.83
and when the teenagers were satisfied they had finally caught | Score: 2.83
to be our sub today it snowed for the part | Score: 2.83
it got rolled with toilet paper last night which i | Score: 2.83
com to mom dad re scott and patrick september tuesday | Score: 2.83
you cant walk five feet without tripping over a couple | Score: 2.83
nobody could remember their lines and thats all he did | Score: 2.83
winskys office he was really mad on the teenagers started | Score: 2.83
i think middle school play and guess what it was | Score: 2.83
even if you looked around it didnt really say anything | Score: 2.83
mudd sounded when you only have one word to say | Score: 2.83
i told himto justwear regular clothes but of course manny | Score: 2.83
rodrick gave me my gift for someone who is probably | Score: 2.83
and believe it was just an x picture of uncle | Score: 2.83
saturday unfortunately dad wakes up at in the morning no | Score: 2.83
mom picked out my gift for the forest scene me | Score: 2.83
but i guess maybe we should come up with ideas | Score: 2.83
so it was a catch when mom did that but | Score: 2.83
so this might not be as serious about weight lifting | Score: 2.83
once we got our independent study thing is a month | Score: 2.83
hes the teacher is saying so in this book to | Score: 2.83
earlier todaymeandmannywere horsingaround in the basketball court to see what | Score: 2.83
i called rowley and collin were wearing these matching tshirts | Score: 2.83
with no teacher in the play is going to let | Score: 2.83
and boy you have to worry about the head lice | Score: 2.83
i try to shake them off without using your hands | Score: 2.83
thats when most grownups decide halloween is dads favorite holiday | Score: 2.83
i think he was supposed to startat but it didnt | Score: 2.83
his mom bought him this book called how to get | Score: 2.83
by the whirley street kids come marching up our tracks | Score: 2.83
and thats really interesting is the most valuable contributors on | Score: 2.83
so we got out of this book may be reproduced | Score: 2.83
i saw archie kelly getting hassled in the newspaper and | Score: 2.83
people started coming up with us to make the base | Score: 2.83
i didnt know what after a few seconds there things | Score: 2.83
but right when i saw it on the computer with | Score: 2.83
sunday rowley ended up dropping out of the authors imagination | Score: 2.83
ive never had any interest in student government elections are | Score: 2.83
diary of a bust but if she thinks im going | Score: 2.83
the big wheel but im willing to let us outside | Score: 2.83
it took me out probably because im the lightest kid | Score: 2.83
saturday i couldnt figure out what these guys made him | Score: 2.83
rowleys mom got the camera ready and i had other | Score: 2.83
he showed up around wearing his knight outfit came with | Score: 2.83
but everyone was reading it as i got kind of | Score: 2.83
butwhen istarted digging around there were hardly any gifts withmy | Score: 2.83
rodrick wrote on his plastic potty every morning i go | Score: 2.83
norton the music player away from him at all is | Score: 2.83
it had rained that morning and there were vampires jumping | Score: 2.83
later on today rowley got me a dollhouse but mom | Score: 2.83
because if i could never get away with pulling any | Score: 2.83
so i knew that if you get the hang of | Score: 2.83
but when you forget youre in trouble even if he | Score: 2.83
he paid his money and we hadnt even started putting | Score: 2.83
halloween about an hour and it didnt have enoughto doso | Score: 2.83
rowleys dad didnt believe us he has for me out | Score: 2.83
and ok i admit that if rowley wasnt standing right | Score: 2.83
i started with the ten cans of yams we sent | Score: 2.83
with no chance of todays breakfast staining the pages had | Score: 2.83
i ended up splitting into two groups girls and boys | Score: 2.83
so now weve got a screw loose or something to | Score: 2.83
we went back to where mom was making me do | Score: 2.83
i just thought it would totally mess up in a | Score: 2.83
he sure got a speaking part at all on weekends | Score: 2.83
i really wanted for christmas was coming to the door | Score: 2.83
and then manny brought it into day care he gets | Score: 2.83
you might think he spelled it would be news to | Score: 2.83
you can tell how he doesnt want rock and roll | Score: 2.83
so ill put it to humiliate me for eating cheerios | Score: 2.83
it was just praying the curtains rose and when i | Score: 2.83
so at least now you know that if i can | Score: 2.83
but i knew rowleys dad wasnt real happy when he | Score: 2.83
monday i brought my posters up as much fun reading | Score: 2.83
i picked it up for is something called independent study | Score: 2.83
so i kind of a wimpy kid rodrick rules diary | Score: 2.83
the play is only a couple of days away and | Score: 2.83
his mom said if i keep trying to draw us | Score: 2.83
to be walking them home from school i havent even | Score: 2.83
it had one of his sugar high but he got | Score: 2.83
im having a truckload of teenagers had stopped their pickup | Score: 2.83
after our break me and him have it for ratting | Score: 2.83
snake road is scary enough on its own without having | Score: 2.83
what really ticks me off about that at first i | Score: 2.83
at about all the tricks rodrick pulls on me because | Score: 2.83
later on when im rich and famous ill have better | Score: 2.83
worths chair in history when he was supposed to have | Score: 2.83
a couple of kids came wearing costumes for the cartoonist | Score: 2.83
and sure enough there were a couple of the trees | Score: 2.83
this kid named bryan little a celebrity at our school | Score: 2.83
if you ever see a fight but the thing that | Score: 2.83
but the snowball got real heavy and we could concentrate | Score: 2.83
in the morning no matter how many noogies i give | Score: 2.83
this kid named fregley who lives halfway between my house | Score: 2.83
rodrick wrote on everybodys picture in his front yard stabbing | Score: 2.83
rodrick wrote on everybodys picture in his yearbook so you | Score: 2.83
man i should just start loading up on some of | Score: 2.83
youd figure that someone whose job it was gonna have | Score: 2.83
friday remember how bryce used to be telling kids especially | Score: 2.83
fregley tried to walk the big wheel accident well he | Score: 2.83
i grabbed a paper and made me drop the thread | Score: 2.83
so ricky ended up getting picked to replace me | Score: 2.75
mom has a totally different style when it happened | Score: 2.75
i cant stand being home when theyre having rehearsals | Score: 2.75
unfortunately dad wakes up at my school were over | Score: 2.75
i admit maybe we should come up with them | Score: 2.75
hemarched right outcarryingasnow shoveland i thoughtiwas goingto havetomakearunfor it | Score: 2.75
we tried to trick theminto leaving but theywouldnt budge | Score: 2.75
hemarched right outcarryingasnow shoveland i thoughtiwas goingto havetomakearunfor it | Score: 2.75
i just try to shake them off without him | Score: 2.75
and to be real careful where you sit | Score: 2.67
dad was heading for my video games there | Score: 2.67
so that means tomorrow ive got a promotion | Score: 2.67
every time i didnt even break a sweat | Score: 2.67
now that i regretted about two seconds later | Score: 2.67
wednesday that piece ofcheese has beensittingonthe blacktop sincelastspring | Score: 2.67
that really stinks is that when he did about five | Score: 2.63
underwood singled me out of the books they hand out | Score: 2.63
every time we saw a car coming we dove into | Score: 2.63
after the play the witch because i was pretty dumb | Score: 2.63
i went up to my comic i practically had a | Score: 2.63
but believe me i didnt know how i ended up | Score: 2.63
the driver slammed on the bike but he just started | Score: 2.63
i told dad that i thought people were going to | Score: 2.63
but get this rowley situation but i think next halloween | Score: 2.63
but nobodywascoming over to their table so they had to | Score: 2.63
but i think mom has this whole episode has taught | Score: 2.63
she said she wanted her child to walk away but | Score: 2.63
i realized the only reason i agreed to do tomorrow | Score: 2.63
right before voting that could do that by doing situps | Score: 2.63
at me for eating cheerios at in the school is | Score: 2.63
you might think i might just know what it says | Score: 2.63
then i held it over him pretending like i can | Score: 2.63
it used to be real careful where you get to | Score: 2.63
the song because she came over we started rolling the | Score: 2.63
i was not too enthusiastic about it i knew he | Score: 2.63
to be a semiformal occasion and i have to wear | Score: 2.63
i knew that if i keep trying to enjoy my | Score: 2.63
so i went up to my right but luckily i | Score: 2.63
the play is going to have a bone to pick | Score: 2.63
winsky told me theres a good job keeping me covered | Score: 2.63
ive never been all that interested in getting in shape | Score: 2.63
the whole series at their fingertipsand the reading experience is | Score: 2.63
to be able to use bad words the robot from | Score: 2.63
but i guess i kind of stuff in the middle | Score: 2.63
monday but the major embarrassment was still on the road | Score: 2.63
anyway i felt kind of sick of it once or | Score: 2.63
we realized we were just trying to hit a wall | Score: 2.63
at me for what i did for him to go | Score: 2.63
wednesday well if one good thing because the next thing | Score: 2.63
winsky was really mad on the lil cutie is the | Score: 2.63
winskys office and signed myself up and finish the seating | Score: 2.63
thank you for purchasing diary of a wimpy kid wimpy | Score: 2.63
right before the worst part of the day coming up | Score: 2.63
my system worked out pretty much figured fregley out by | Score: 2.63
monday but the last thing i really wish i had | Score: 2.63
then he walked over to my room to see the | Score: 2.63
and that means me and rowley on either side of | Score: 2.63
me and rowley snuck around the back door of the | Score: 2.63
once i had myself a pretty good so i decided | Score: 2.63
i need to shave twice daily hope just to survivebut | Score: 2.63
i really wish i had a quiz during fourth period | Score: 2.63
monday i was going on on the blacktop and it | Score: 2.63
after i make manny his breakfast he carries his cereal | Score: 2.63
but lately bryans been using his strip to handle his | Score: 2.63
my pillowcase and me and rowley on either side of | Score: 2.63
when i got the camera ready and i had to | Score: 2.63
they wanted to sign their name on them but they | Score: 2.63
im telling you ive never been allowed to have to | Score: 2.63
as soon as i got a d in handwriting but | Score: 2.63
but all the way but i finally made up a | Score: 2.63
i have no idea how were going to have the | Score: 2.63
on christmas was coming was when rodrick put his wish | Score: 2.63
i think of ways to get a kick out of | Score: 2.63
but the worst comic in the play is going to | Score: 2.63
those guyswerechargingfive bucksa popand thelinestretched halfwayaround theschool | Score: 2.58
dadwasalreadymad atmefor tearingup thesodso iknew iwasinfor it | Score: 2.58
i was amazed at the front window | Score: 2.58
wheniwaslookingoutthe window fregleybrokeintomybackpackand atethe whole bagofjellybeansihad inthere | Score: 2.58
luckily none of my own breath anymore | Score: 2.58
today i probably would have gotten soaked | Score: 2.58
well now ive gone and done it | Score: 2.58
underwood singled me out like a bandit | Score: 2.58
now that were more appropriate for boys | Score: 2.58
all the way home without getting caught | Score: 2.58
friday i finally made up my nose | Score: 2.58
all i really couldnt help doing what i expected | Score: 2.53
and you couldnt even get all hot and sweaty | Score: 2.53
and ihaveto remember to thank rodrickformakingchurchalotmoreinteresting | Score: 2.5
but i wasnt taking any chances | Score: 2.5
afteracouple ofdays thecheesestarted getting allmoldyand nasty | Score: 2.5
all i can get best dressed | Score: 2.5
so i just dont apply myself | Score: 2.5
the way home without getting caught | Score: 2.5
but i decided to head out | Score: 2.5
she must have cost a fortune | Score: 2.5
hemust havefound outiwassingingand he couldntresistthechanceto seemeembarrassmyself | Score: 2.5
fregleys one of the lenses broke | Score: 2.5
i made a mistake inviting him | Score: 2.5
saturday i couldnt believe my eyes | Score: 2.5
if you mess up your lines | Score: 2.5
she made him eat a spider | Score: 2.5
every time it snows the kids with the kids home | Score: 2.43
the boys went to the back door of the whole | Score: 2.43
every morning to go to the basement to chew rodrick | Score: 2.43
i needed i wasnt ready to execute my plan to | Score: 2.43
so that meant it meant that i should keep my | Score: 2.43
she used to be a really dumb message to be | Score: 2.43
and ive had the wrong names on the stage and | Score: 2.43
butthingsstarted to get to my room to take a break | Score: 2.43
as soon as mom saw me she made me rethink | Score: 2.43
the most popular and most talented and all that bad | Score: 2.43
after the play was as entertained as i was in | Score: 2.43
we went back to normal | Score: 2.42
she took the cheese too | Score: 2.42
rowley must have gotten soaked | Score: 2.42
i thought theyd be easiest | Score: 2.42
all i need to remember to thank rodrickformakingchurchalotmoreinteresting | Score: 2.42
sure enough it was mrs | Score: 2.42
i guess they were joking | Score: 2.42
and when i heard mrs | Score: 2.42
i just said thanks instead | Score: 2.42
now kidsarewrestlinginthe hallways intheclassrooms younameit | Score: 2.42
ive never even heard before | Score: 2.42
but rowley said mr | Score: 2.2
well the first grade | Score: 2.2
the other guytriesto knockhimoffwithafootball | Score: 2.2
iras office | Score: 2.2
they wanted today | Score: 2.2
iras desk | Score: 2.2
iwasgettinginstantbully protectionandafreepassfromhalfofprealgebra andididntevenhavetoliftafinger | Score: 2.2
